Expediente;Apellido P;Apellido M;Primer Nombre;fechadenacimento;correo;telefono
110000;HERNANDEZ;FERNANDEZ;JUANA;1988-1-10;[email];662299089
110001;SERNA;NAVARRO;LUNES;1993-5-28;[email];66211
110002;SERNA;NAVARRO;MARTES;1993-5-29;[email];66211
110003;SERNA;NAVARRO;MIERCOLES;1993-5-17;[email];66211
110004;SERNA;NAVARRO;JUEVES;1993-5-10;[email];66211
110005;SERNA;NAVARRO;VIERNES;1993-5-8;[email];66211
120001;RENTERIA;GALLEGOS;MOISES;1996-3-3;[email];95930
120002;RENTERIA;GALLEGOS;JOEL;1996-3-23;[email];695931
120003;RENTERIA;DE;JESUS;1995-3-23;[email];932
120004;RENTERIA;MAS;SIOSARE;1994-3-23;[email];695933
120005;RENTERIA;MANGANITO;FULANITO;1993-3-23;[email];662
123460;REYES;YEPIZ;MANUEL DAVID;2017-9-11;[email];662187839
123461;REYES;CABRERA;SANDRA LUZ;1996-9-16;[email];662106249
123462;REYES;MONGE;JESUS FRANCISCO;1996-11-25;[email];662487069
123463;REYES;PUENTE;ALEJANDRO;1991-10-20;[email];662112990
123464;REYES;ANDRADE;JOEL;1995-5-17;[email];662114164
132145;MONGE;RAMOS;LEO;1993-1-29;[email];661930329
133598;MONGE;ALMADA;MARCELA;1993-6-29;[email];662193038
133658;MONGE;RENTERIA;RAUL;1993-9-29;[email];662193331
133660;MONGE;OZUNA;RAUL;1993-7-28;[email];662130332
133661;MONGE;HERNANDEZ;MANUEL;1993-5-29;[email];662193033
135489;MONGE;CUEN;MAX;1993-3-1;[email];621930330
142342;GALVEZ;QUINTANA;MANUEL;1885-12-14;[email];662342342
142343;GASTELUM;ARMENTA;DORA;1887-5-1;[email];662342343
142344;CANTU;DURAN;CARLOS;1890-1-23;[email];662342344
142345;ALONSO;OTHON;ALFREDOS;1879-5-26;[email];662342345
150001;HERNANDEZ;ONTIVEROS;ISAI;1992-10-8;[email],;662299085
150002;HERNANDEZ;ONTIVEROS;GABRIEL;1989-5-13;[email];662305787
150003;HERNANDEZ;MARTINEZ;FRIDA;1999-12-9;[email];662299798
150004;HERNANDEZ;ESCOBAR;MISAEL;1994-12-9;[email];662290895
423451;MARTINES;LOPEZ;DANIEL;1886-5-3;[email];662342345
423452;MONGE;PEPI;RAUL;1993-5-25;[email];662285659
423453;MONGE;GHIA;RAUL;1993-5-25;[email];662285660
423454;MONGE;BENQ;RAUL;1993-5-25;[email];662585660
423455;MONGE;TOSHIBA;RAUL;1993-5-25;[email];662285661
423456;MONGE;SONY;RAUL;1993-5-25;[email];662255662
423457;MONGE;LOGITECH;RAUL;1993-5-25;[email];662258563
423458;MONGE;HONEY;RAUL;1993-5-25;[email];662258564
423459;MONGE;HAWEI;RAUL;1993-5-25;[email];622585665
429451;MONGE;NUÂ¤EZ;RAUL;1993-5-25;[email];662285658
